img_path,label
images/AA_5_Tablet/AA_5_Tablet0.jpg,AA_5_Tablet
images/Abiways_Tablet/Abiways_Tablet1.jpg,Abiways_Tablet
images/Abiways_Tablet/Abiways_Tablet0.jpg,Abiways_Tablet
images/Abiways_Tablet/Abiways_Tablet2.jpg,Abiways_Tablet
images/AF_300_Tablet/AF_300_Tablet1.jpg,AF_300_Tablet
images/AF_300_Tablet/AF_300_Tablet2.jpg,AF_300_Tablet
images/AF_300_Tablet/AF_300_Tablet0.jpg,AF_300_Tablet
images/Accardi_MR_Tablet_MR/Accardi_MR_Tablet_MR1.jpg,Accardi_MR_Tablet_MR
images/Accardi_MR_Tablet_MR/Accardi_MR_Tablet_MR0.jpg,Accardi_MR_Tablet_MR
images/Acendol-R_Capsule_SR/Acendol-R_Capsule_SR0.jpg,Acendol-R_Capsule_SR
images/Ace_Proxyvon_Tablet/Ace_Proxyvon_Tablet2.jpg,Ace_Proxyvon_Tablet
images/Ace_Proxyvon_Tablet/Ace_Proxyvon_Tablet0.jpg,Ace_Proxyvon_Tablet
images/Ace_Proxyvon_Tablet/Ace_Proxyvon_Tablet1.jpg,Ace_Proxyvon_Tablet
images/Aceclo_Plus_Tablet/Aceclo_Plus_Tablet0.jpg,Aceclo_Plus_Tablet
images/Aceclo_Plus_Tablet/Aceclo_Plus_Tablet1.jpg,Aceclo_Plus_Tablet
images/Aceclo_Plus_Tablet/Aceclo_Plus_Tablet2.jpg,Aceclo_Plus_Tablet
images/Acbc-N_Tablet/Acbc-N_Tablet0.jpg,Acbc-N_Tablet
images/Acegrow-SR_Tablet/Acegrow-SR_Tablet1.jpg,Acegrow-SR_Tablet
images/Acegrow-SR_Tablet/Acegrow-SR_Tablet2.jpg,Acegrow-SR_Tablet
images/Acegrow-SR_Tablet/Acegrow-SR_Tablet0.jpg,Acegrow-SR_Tablet
images/Abiways_200_SR_Tablet/Abiways_200_SR_Tablet1.jpg,Abiways_200_SR_Tablet
images/Abiways_200_SR_Tablet/Abiways_200_SR_Tablet2.jpg,Abiways_200_SR_Tablet
images/Abiways_200_SR_Tablet/Abiways_200_SR_Tablet0.jpg,Abiways_200_SR_Tablet
